[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-11 15:33:00,243]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,251] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_8
[2022-11-11 15:33:00,252]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,264] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-11 15:33:00,264]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_1
[2022-11-11 15:33:00,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-11 15:33:00,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-11 15:33:00,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_9
[2022-11-11 15:33:00,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,285] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-11 15:33:00,286]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,294] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-11 15:33:00,294]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,294] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-11 15:33:00,294]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,294] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_10
[2022-11-11 15:33:00,294]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,303] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-11 15:33:00,303]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,313] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-11 15:33:00,313]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,313] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-11 15:33:00,313]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,313] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_11
[2022-11-11 15:33:00,313]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,319] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-11 15:33:00,319]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,326] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_12
[2022-11-11 15:33:00,326]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,333] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-11 15:33:00,333]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,349] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_2
[2022-11-11 15:33:00,349]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,349] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-11 15:33:00,349]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,349] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-11 15:33:00,349]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,350] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_13
[2022-11-11 15:33:00,350]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,356] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-11 15:33:00,356]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,364] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_14
[2022-11-11 15:33:00,364]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,371] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-11 15:33:00,371]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,371] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-11 15:33:00,371]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,381] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-11 15:33:00,381]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,381] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_15
[2022-11-11 15:33:00,381]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,386] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-11 15:33:00,386]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,386] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-11 15:33:00,386]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,387] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_16
[2022-11-11 15:33:00,387]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for UpsampleNearestNeighbour_Batch_0
[2022-11-11 15:33:00,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-11 15:33:00,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-11 15:33:00,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-11 15:33:00,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,408] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-11 15:33:00,408]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,409] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_17
[2022-11-11 15:33:00,409]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,416] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-11 15:33:00,416]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,416] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-11 15:33:00,416]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 15:33:00,558] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_20
[2022-11-11 15:33:00,559]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_19
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_13
[2022-11-11 15:33:00,560]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,560]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_18
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_13
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_17
[2022-11-11 15:33:00,561]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,561]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,561]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,561] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for UpsampleNearestNeighbour_Batch_0
[2022-11-11 15:33:00,561]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,560] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_17
[2022-11-11 15:33:00,561]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,564] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_16
[2022-11-11 15:33:00,564]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,564] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_16
[2022-11-11 15:33:00,564]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,564] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_12
[2022-11-11 15:33:00,564]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,565] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_15
[2022-11-11 15:33:00,565]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,565] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_12
[2022-11-11 15:33:00,565]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,566] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_0
[2022-11-11 15:33:00,566]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,566] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_15
[2022-11-11 15:33:00,566]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:00,567] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_14
[2022-11-11 15:33:00,567]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:26,250] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-11 15:33:26,251]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:26,257] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_13
[2022-11-11 15:33:26,257]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:26,259] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_11
[2022-11-11 15:33:26,259]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:26,260] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_11
[2022-11-11 15:33:26,260]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:26,261] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_2
[2022-11-11 15:33:26,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:50,655] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-11 15:33:50,656]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:50,790] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_12
[2022-11-11 15:33:50,790]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:50,851] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-11 15:33:50,851]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,137] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_11
[2022-11-11 15:33:51,138]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,140] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-11 15:33:51,140]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,142] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-11 15:33:51,142]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,327] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-11 15:33:51,328]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,578] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_10
[2022-11-11 15:33:51,579]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,580] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-11 15:33:51,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-11 15:33:51,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,819] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-11 15:33:51,820]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,897] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_9
[2022-11-11 15:33:51,897]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,898] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-11 15:33:51,898]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,900] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-11 15:33:51,900]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:33:51,900] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_1
[2022-11-11 15:33:51,901]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:13,732] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-11 15:34:13,733]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:13,886] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_8
[2022-11-11 15:34:13,886]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,763] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-11 15:34:40,764]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_7
[2022-11-11 15:34:40,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,774] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-11 15:34:40,774]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,776] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-11 15:34:40,776]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,795] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-11 15:34:40,795]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,804] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_6
[2022-11-11 15:34:40,804]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,805] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-11 15:34:40,805]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,806] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_6
[2022-11-11 15:34:40,806]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,925] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2022-11-11 15:34:40,925]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,982] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2022-11-11 15:34:40,982]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,983] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2022-11-11 15:34:40,983]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,984] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-11 15:34:40,984]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:40,984] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_0
[2022-11-11 15:34:40,984]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:41,132] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-11 15:34:41,132]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:34:41,138] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2022-11-11 15:34:41,138]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:02,882] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-11 15:35:02,882]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:03,000] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2022-11-11 15:35:03,000]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:03,003] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-11 15:35:03,003]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:03,004] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-11 15:35:03,004]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-11 15:35:30,542]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2022-11-11 15:35:30,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-11 15:35:30,769]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-11 15:35:30,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,818] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-11 15:35:30,819]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-11 15:35:30,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,977] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-11 15:35:30,977]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:30,978] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-11 15:35:30,978]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,017] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-11 15:35:31,017]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,241] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-11 15:35:31,241]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,242] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-11 15:35:31,242]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,242] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-11 15:35:31,243]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,376] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-11 15:35:31,377]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,595] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-11 15:35:31,595]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:31,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-11 15:35:31,597]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:35:52,454] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-11 15:35:52,455]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 15:36:21,081] Running step: step_create_stitched_ip [10/14]
