[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 12:03:49,614] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
[2023-01-10 12:03:49,614]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,614] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_24
[2023-01-10 12:03:49,615]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,615] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_23
[2023-01-10 12:03:49,615] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_22
[2023-01-10 12:03:49,615]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,615]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,615] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2023-01-10 12:03:49,615]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,616] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_21
[2023-01-10 12:03:49,616]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,615] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2023-01-10 12:03:49,616]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,616] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_9
[2023-01-10 12:03:49,616]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,616] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2023-01-10 12:03:49,617]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,617] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2023-01-10 12:03:49,617]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,617] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_20
[2023-01-10 12:03:49,617]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,618] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_8
[2023-01-10 12:03:49,618] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2023-01-10 12:03:49,618]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,618]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,618] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_19
[2023-01-10 12:03:49,619]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,619] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_18
[2023-01-10 12:03:49,619]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,620] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2023-01-10 12:03:49,620] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_7
[2023-01-10 12:03:49,620]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,620]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,620] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_17
[2023-01-10 12:03:49,620]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,621] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2023-01-10 12:03:49,621] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2023-01-10 12:03:49,621]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,621]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,621] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_16
[2023-01-10 12:03:49,621]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,621] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2023-01-10 12:03:49,621]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,622] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2023-01-10 12:03:49,622]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,623] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_15
[2023-01-10 12:03:49,623]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:03:49,624] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2023-01-10 12:03:49,624]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,417] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_14
[2023-01-10 12:04:14,417]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,418] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2023-01-10 12:04:14,418]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,418] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_13
[2023-01-10 12:04:14,419]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,419] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2023-01-10 12:04:14,419]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,420] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2023-01-10 12:04:14,420]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,431] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_12
[2023-01-10 12:04:14,432]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,432] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2023-01-10 12:04:14,433]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,434] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2023-01-10 12:04:14,434]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,435] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_11
[2023-01-10 12:04:14,435]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,436] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2023-01-10 12:04:14,436]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,441] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_10
[2023-01-10 12:04:14,441]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,443] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2023-01-10 12:04:14,443]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,445] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_9
[2023-01-10 12:04:14,445]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,447] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2023-01-10 12:04:14,447]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,448] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2023-01-10 12:04:14,449]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,451] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2023-01-10 12:04:14,451]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,451] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_8
[2023-01-10 12:04:14,452]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,453] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_7
[2023-01-10 12:04:14,453]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,454] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_6
[2023-01-10 12:04:14,454]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,454] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2023-01-10 12:04:14,454]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,455] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2023-01-10 12:04:14,455]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,455] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_5
[2023-01-10 12:04:14,455]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,456] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_4
[2023-01-10 12:04:14,456]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,456] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2023-01-10 12:04:14,456]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,457] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2023-01-10 12:04:14,457]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,458] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2023-01-10 12:04:14,458]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,468] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_3
[2023-01-10 12:04:14,469]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,469] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2023-01-10 12:04:14,470]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,472] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_2
[2023-01-10 12:04:14,472]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,473] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2023-01-10 12:04:14,473]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,474] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_1
[2023-01-10 12:04:14,474]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,601] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2023-01-10 12:04:14,602]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,604] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_0
[2023-01-10 12:04:14,604]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:14,605] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2023-01-10 12:04:14,605]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:04:38,576] Running step: step_create_stitched_ip [11/14]
[2023-01-10 12:04:38,608] Running step: step_synthesize_bitfile [12/14]
[2023-01-10 12:04:38,995] /workspace/finn/src/finn/transformation/fpgadataflow/floorplan.py:108: UserWarning: 87 nodes have no entry in the provided floorplan, SLR was set to -1
[2023-01-10 12:04:38,995]   warnings.warn(
[2023-01-10 12:05:28,619] /workspace/results/vivado_stitch_proj_83zjuk65/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0
[2023-01-10 12:05:28,620] StreamingDataflowPartition_0
[2023-01-10 12:05:58,801] /workspace/results/vivado_stitch_proj_83zjuk65/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0/hdl/StreamingDataflowPartition_0_wrapper.v
[2023-01-10 12:05:59,339] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2023-01-10 12:05:59,340]   warnings.warn("Overriding output FIFO depth to 32")
[2023-01-10 12:05:59,393] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_0
[2023-01-10 12:05:59,393]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,394] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2023-01-10 12:05:59,394]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,394] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2023-01-10 12:05:59,394]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,395] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2023-01-10 12:05:59,395]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,395] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_1
[2023-01-10 12:05:59,395]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,396] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2023-01-10 12:05:59,396]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,396] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_0
[2023-01-10 12:05:59,396]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,397] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2023-01-10 12:05:59,397]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,397] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_2
[2023-01-10 12:05:59,397]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,397] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_0
[2023-01-10 12:05:59,397]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2023-01-10 12:05:59,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_3
[2023-01-10 12:05:59,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2023-01-10 12:05:59,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_0
[2023-01-10 12:05:59,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_4
[2023-01-10 12:05:59,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2023-01-10 12:05:59,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_1
[2023-01-10 12:05:59,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,399] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2023-01-10 12:05:59,399]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2023-01-10 12:05:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2023-01-10 12:05:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_2
[2023-01-10 12:05:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2023-01-10 12:05:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_5
[2023-01-10 12:05:59,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,401] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_1
[2023-01-10 12:05:59,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,401] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2023-01-10 12:05:59,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,401] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_6
[2023-01-10 12:05:59,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,401] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2023-01-10 12:05:59,401]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,402] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_1
[2023-01-10 12:05:59,402]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,402] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2023-01-10 12:05:59,402]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,402] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_3
[2023-01-10 12:05:59,402]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,402] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2023-01-10 12:05:59,402]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,403] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_7
[2023-01-10 12:05:59,403]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,403] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2023-01-10 12:05:59,403]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,403] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2023-01-10 12:05:59,403]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,403] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_4
[2023-01-10 12:05:59,403]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,404] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_8
[2023-01-10 12:05:59,404]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,404] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_2
[2023-01-10 12:05:59,404]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,404] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2023-01-10 12:05:59,404]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,404] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_9
[2023-01-10 12:05:59,404]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,404] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2023-01-10 12:05:59,404]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,405] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_2
[2023-01-10 12:05:59,405]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,405] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2023-01-10 12:05:59,405]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 12:05:59,405] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_5
