[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 10:50:49,453]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:50:49,455] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-17 10:50:49,455]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:09,869] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-17 10:51:09,870]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:11,579] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_3
[2022-11-17 10:51:11,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:11,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-17 10:51:11,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:11,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_2
[2022-11-17 10:51:11,583]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:36,034] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_6
[2022-11-17 10:51:36,034]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:52,116] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_18
[2022-11-17 10:51:52,117]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:56,502] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_11
[2022-11-17 10:51:56,502]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:57,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_17
[2022-11-17 10:51:57,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:58,848] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_10
[2022-11-17 10:51:58,848]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:51:58,869] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-17 10:51:58,869]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:16,583] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-17 10:52:16,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:20,211] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-17 10:52:20,212]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:22,352] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_16
[2022-11-17 10:52:22,353]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:22,708] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_9
[2022-11-17 10:52:22,708]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:22,728] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-17 10:52:22,729]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:40,178] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-17 10:52:40,179]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:45,633] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-17 10:52:45,634]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:45,636] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-17 10:52:45,636]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:46,733] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_15
[2022-11-17 10:52:46,733]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:52:46,734] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_14
[2022-11-17 10:52:46,734]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:09,982] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_5
[2022-11-17 10:53:09,983]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:10,352] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_13
[2022-11-17 10:53:10,352]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:10,691] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_8
[2022-11-17 10:53:10,692]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:10,759] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_12
[2022-11-17 10:53:10,760]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:28,338] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_7
[2022-11-17 10:53:28,339]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:28,637] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-17 10:53:28,637]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:33,544] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-17 10:53:33,545]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:33,744] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-17 10:53:33,745]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:34,434] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_11
[2022-11-17 10:53:34,435]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:51,844] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_4
[2022-11-17 10:53:51,844]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:51,867] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
[2022-11-17 10:53:51,868]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:57,110] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_6
[2022-11-17 10:53:57,111]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:57,348] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-17 10:53:57,349]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:58,424] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-17 10:53:58,424]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:53:58,425] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-17 10:53:58,425]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:54:18,734] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-17 10:54:18,734]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:54:22,238] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_1
[2022-11-17 10:54:22,239]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:54:22,240] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_6
[2022-11-17 10:54:22,240]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:54:22,241] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_0
[2022-11-17 10:54:22,241]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:54:46,580] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_3
[2022-11-17 10:54:46,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:03,909] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_9
[2022-11-17 10:55:03,909]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:05,899] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_5
[2022-11-17 10:55:05,900]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:08,260] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_8
[2022-11-17 10:55:08,260]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:09,684] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_4
[2022-11-17 10:55:09,685]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:09,831] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2022-11-17 10:55:09,832]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:27,586] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2022-11-17 10:55:27,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:27,985] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-17 10:55:27,985]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:32,118] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_7
[2022-11-17 10:55:32,118]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:32,833] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_3
[2022-11-17 10:55:32,834]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:33,620] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-17 10:55:33,621]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:51,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-17 10:55:51,768]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:51,947] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-17 10:55:51,947]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:55,819] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2022-11-17 10:55:55,819]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:57,749] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_2
[2022-11-17 10:55:57,750]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:55:57,831] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2022-11-17 10:55:57,831]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:15,700] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_2
[2022-11-17 10:56:15,700]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:15,707] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2022-11-17 10:56:15,708]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:16,633] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_1
[2022-11-17 10:56:16,634]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:19,753] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-17 10:56:19,754]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:21,523] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-17 10:56:21,524]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:21,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-17 10:56:21,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:39,995] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2022-11-17 10:56:39,995]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:39,996] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2022-11-17 10:56:39,996]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:39,997] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2022-11-17 10:56:39,997]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:45,542] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_1
[2022-11-17 10:56:45,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:56:45,680] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-17 10:56:45,680]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:03,297] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_0
[2022-11-17 10:57:03,298]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:03,471] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-17 10:57:03,472]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:08,906] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-17 10:57:08,907]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:26,516] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-17 10:57:26,517]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:26,518] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-17 10:57:26,518]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:26,520] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-17 10:57:26,520]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:50,535] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_0
[2022-11-17 10:57:50,536]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:56,572] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_0
[2022-11-17 10:57:56,573]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:56,988] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-17 10:57:56,989]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:57:57,125] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-17 10:57:57,126]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:58:18,319] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-17 10:58:18,319]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:58:18,822] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-17 10:58:18,822]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:58:19,565] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-17 10:58:19,565]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 10:59:13,983] /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2022-11-17 10:59:13,983] finn_design
[2022-11-17 11:01:06,967] /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2022-11-17 11:01:37,294] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:6470: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT: Use "/* verilator lint_off UNOPTFLAT */" and lint_on around source to disable this message.
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:6470:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:7496:  ASSIGNW
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:6369:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_644_p2
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:7235:  ALWAYS
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:6482:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_312_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:7193:  ALWAYS
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:6470:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_11.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518159: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_12.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518159:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_12.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,295] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:519185:  ASSIGNW
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518058:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_12.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_644_p2
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518924:  ALWAYS
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518171:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_12.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_312_p1
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518882:  ALWAYS
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:518159:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_12.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:480674: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:480674:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.grp_load_fu_303_p1
[2022-11-17 11:01:37,296] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:481700:  ASSIGNW
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:480573:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_13.inst.grp_ConvolutionInputGenerator_3u_256u_2u_16u_14u_4u_1u_ap_resource_lutram_s_fu_28.and_ln239_fu_644_p2
[2022-11-17 11:01:37,297] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:481439:  ALWAYS
