[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-17 05:02:27,105]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,105] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_78
[2022-11-17 05:02:27,105]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,106] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_34
[2022-11-17 05:02:27,106]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,106] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_79
[2022-11-17 05:02:27,106]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,107] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_18
[2022-11-17 05:02:27,107]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,107] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_1
[2022-11-17 05:02:27,107]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,108] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_80
[2022-11-17 05:02:27,108]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,108] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_30
[2022-11-17 05:02:27,108]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,108] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_81
[2022-11-17 05:02:27,108]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,109] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for LabelSelect_Batch_0
[2022-11-17 05:02:27,109]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 05:02:27,420] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_34
[2022-11-17 05:02:27,420]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,422] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_77
[2022-11-17 05:02:27,421] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_81
[2022-11-17 05:02:27,422]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,422]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,421] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for LabelSelect_Batch_0
[2022-11-17 05:02:27,422]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,422] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_30
[2022-11-17 05:02:27,422]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,422] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_80
[2022-11-17 05:02:27,422]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,422] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_1
[2022-11-17 05:02:27,423]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,424] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_33
[2022-11-17 05:02:27,424]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,424] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_79
[2022-11-17 05:02:27,424] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_23
[2022-11-17 05:02:27,424]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,424]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,424] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_18
[2022-11-17 05:02:27,425]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,425] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_76
[2022-11-17 05:02:27,425]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,425] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_22
[2022-11-17 05:02:27,425]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,426] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_74
[2022-11-17 05:02:27,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,426] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_29
[2022-11-17 05:02:27,426] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_75
[2022-11-17 05:02:27,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,425] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_78
[2022-11-17 05:02:27,426] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_17
[2022-11-17 05:02:27,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,428] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_72
[2022-11-17 05:02:27,428]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,428] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_32
[2022-11-17 05:02:27,428]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,428] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_73
[2022-11-17 05:02:27,428] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_21
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_17
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_71
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_28
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_70
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_16
[2022-11-17 05:02:27,429]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,430] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_69
[2022-11-17 05:02:27,430]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,431] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_68
[2022-11-17 05:02:27,431] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_67
[2022-11-17 05:02:27,431]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,431]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,432] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_27
[2022-11-17 05:02:27,432]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:27,432] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_16
[2022-11-17 05:02:27,432]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,258] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_31
[2022-11-17 05:02:52,259]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,259] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_30
[2022-11-17 05:02:52,260]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,260] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_66
[2022-11-17 05:02:52,260]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,261] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_10
[2022-11-17 05:02:52,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,261] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_29
[2022-11-17 05:02:52,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,262] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_64
[2022-11-17 05:02:52,262]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,262] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_65
[2022-11-17 05:02:52,263]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,263] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_20
[2022-11-17 05:02:52,263]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,263] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_63
[2022-11-17 05:02:52,263]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,264] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_62
[2022-11-17 05:02:52,264]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,264] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_28
[2022-11-17 05:02:52,264]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,264] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_19
[2022-11-17 05:02:52,264]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,265] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_26
[2022-11-17 05:02:52,265]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,265] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_61
[2022-11-17 05:02:52,266]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,267] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_60
[2022-11-17 05:02:52,267]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,269] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_15
[2022-11-17 05:02:52,269]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,278] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_15
[2022-11-17 05:02:52,279]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,280] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_59
[2022-11-17 05:02:52,280]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,282] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_58
[2022-11-17 05:02:52,282] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_27
[2022-11-17 05:02:52,282]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,282]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,283] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_18
[2022-11-17 05:02:52,283]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,284] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_57
[2022-11-17 05:02:52,284]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,284] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_25
[2022-11-17 05:02:52,284]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,314] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_53
[2022-11-17 05:02:52,315]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,315] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_56
[2022-11-17 05:02:52,315]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,316] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_55
[2022-11-17 05:02:52,316]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,316] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_54
[2022-11-17 05:02:52,316]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,317] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_14
[2022-11-17 05:02:52,317]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,318] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_24
[2022-11-17 05:02:52,318]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,319] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_23
[2022-11-17 05:02:52,319]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,319] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_22
[2022-11-17 05:02:52,319]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,349] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_52
[2022-11-17 05:02:52,349]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,350] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_51
[2022-11-17 05:02:52,350]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,351] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_50
[2022-11-17 05:02:52,351]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,352] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_14
[2022-11-17 05:02:52,352]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,355] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_6
[2022-11-17 05:02:52,355]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,356] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_5
[2022-11-17 05:02:52,356]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,357] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DownSampler_4
[2022-11-17 05:02:52,357]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,375] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_49
[2022-11-17 05:02:52,375]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,376] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_48
[2022-11-17 05:02:52,376]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,377] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_47
[2022-11-17 05:02:52,377]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,378] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_46
[2022-11-17 05:02:52,378]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,378] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_9
[2022-11-17 05:02:52,378]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,379] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_26
[2022-11-17 05:02:52,380]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,380] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_45
[2022-11-17 05:02:52,380]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,381] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_17
[2022-11-17 05:02:52,381]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,382] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_44
[2022-11-17 05:02:52,382]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,383] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_25
[2022-11-17 05:02:52,383]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,383] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_43
[2022-11-17 05:02:52,383]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,384] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_16
[2022-11-17 05:02:52,384]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,384] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_42
[2022-11-17 05:02:52,384]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,385] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_21
[2022-11-17 05:02:52,385]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,410] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_41
[2022-11-17 05:02:52,410]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:02:52,411] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_13
[2022-11-17 05:02:52,411]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:15,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_13
[2022-11-17 05:03:15,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,010] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_40
[2022-11-17 05:03:16,010]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,011] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_24
[2022-11-17 05:03:16,011]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,012] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_15
[2022-11-17 05:03:16,012]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,012] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_20
[2022-11-17 05:03:16,012]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,088] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_39
[2022-11-17 05:03:16,089]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,094] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_12
[2022-11-17 05:03:16,094]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,239] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_38
[2022-11-17 05:03:16,240]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,241] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_12
[2022-11-17 05:03:16,241]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,304] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_23
[2022-11-17 05:03:16,304]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,305] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_22
[2022-11-17 05:03:16,305]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,306] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_37
[2022-11-17 05:03:16,306]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,307] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_8
[2022-11-17 05:03:16,307]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:03:16,307] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_21
