[2023-01-13 09:34:00,818] Running step: custom_step_partition [1/13]
[2023-01-13 09:55:26,428] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_8
[2023-01-13 09:55:26,428]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_2
[2023-01-13 09:55:26,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2023-01-13 09:55:26,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_9
[2023-01-13 09:55:26,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2023-01-13 09:55:26,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_2
[2023-01-13 09:55:26,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2023-01-13 09:55:26,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_5
[2023-01-13 09:55:26,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2023-01-13 09:55:26,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_10
[2023-01-13 09:55:26,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2023-01-13 09:55:26,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2023-01-13 09:55:26,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_6
[2023-01-13 09:55:26,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-13 09:55:26,529] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2023-01-13 09:55:26,530]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,531] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_9
[2023-01-13 09:55:26,531]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,531] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_6
[2023-01-13 09:55:26,531]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2023-01-13 09:55:26,532]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,531] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2023-01-13 09:55:26,531] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2023-01-13 09:55:26,532]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,532]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,531] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_10
[2023-01-13 09:55:26,532]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_2
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2023-01-13 09:55:26,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_5
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_2
[2023-01-13 09:55:26,533] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_4
[2023-01-13 09:55:26,533] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,533]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,534] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_8
[2023-01-13 09:55:26,534] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2023-01-13 09:55:26,534] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_7
[2023-01-13 09:55:26,534]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,534]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,534]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,534] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2023-01-13 09:55:26,535] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2023-01-13 09:55:26,535]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,535]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,535] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_1
[2023-01-13 09:55:26,535]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_3
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2023-01-13 09:55:26,536]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,536]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2023-01-13 09:55:26,536]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,536]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_1
[2023-01-13 09:55:26,536] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_5
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_2
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_6
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_1
[2023-01-13 09:55:26,537]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,537] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2023-01-13 09:55:26,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_0
[2023-01-13 09:55:26,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_0
[2023-01-13 09:55:26,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_4
[2023-01-13 09:55:26,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,538] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_3
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_0
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_2
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2023-01-13 09:55:26,539]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,539] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_1
[2023-01-13 09:55:26,540]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:26,540] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_0
[2023-01-13 09:55:26,540]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-13 09:55:52,381] /workspace/results/vivado_stitch_proj_trfcl8d4/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1
[2023-01-13 09:55:52,382] StreamingDataflowPartition_1
[2023-01-13 09:56:32,022] /workspace/results/vivado_stitch_proj_trfcl8d4/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1/hdl/StreamingDataflowPartition_1_wrapper.v
[2023-01-13 09:57:22,129] /workspace/results/vivado_stitch_proj_13gtrjwx/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2
[2023-01-13 09:57:22,129] StreamingDataflowPartition_2
[2023-01-13 09:57:51,568] /workspace/results/vivado_stitch_proj_13gtrjwx/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2/hdl/StreamingDataflowPartition_2_wrapper.v
[2023-01-13 10:35:29,216] Bitfile written into half_baseline_build/bitfile
[2023-01-13 10:35:29,223] Running step: step_make_pynq_driver [12/13]
[2023-01-13 10:36:01,924] PYNQ Python driver written into half_baseline_build/driver
[2023-01-13 10:36:01,927] Running step: step_deployment_package [13/13]
