[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 23:23:16,906] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-18 23:23:16,906]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,242] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
[2022-11-18 23:23:17,242]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,243] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_23
[2022-11-18 23:23:17,243]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,244] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-18 23:23:17,244]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,330] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_22
[2022-11-18 23:23:17,330]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,331] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_9
[2022-11-18 23:23:17,331]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,332] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_21
[2022-11-18 23:23:17,332]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,333] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2022-11-18 23:23:17,333]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,333] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2022-11-18 23:23:17,333]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,577] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_20
[2022-11-18 23:23:17,578]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,579] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-18 23:23:17,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,580] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_8
[2022-11-18 23:23:17,580]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,581] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_19
[2022-11-18 23:23:17,581]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,582] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-18 23:23:17,582]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,859] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_18
[2022-11-18 23:23:17,860]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,860] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_7
[2022-11-18 23:23:17,861]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,861] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_17
[2022-11-18 23:23:17,862]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,862] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2022-11-18 23:23:17,863]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,864] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-18 23:23:17,864]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,948] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_16
[2022-11-18 23:23:17,948]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:17,950] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-18 23:23:17,950]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,847] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2022-11-18 23:23:40,848]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,849] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_15
[2022-11-18 23:23:40,849]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,850] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-18 23:23:40,850]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,854] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_14
[2022-11-18 23:23:40,854]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,856] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2022-11-18 23:23:40,856]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,858] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_13
[2022-11-18 23:23:40,858]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,860] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2022-11-18 23:23:40,860]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,861] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-18 23:23:40,862]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_12
[2022-11-18 23:23:40,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:40,966] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-18 23:23:40,966]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,132] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2022-11-18 23:23:41,132]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,135] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_11
[2022-11-18 23:23:41,135]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,136] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-18 23:23:41,136]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,180] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_10
[2022-11-18 23:23:41,181]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,183] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2022-11-18 23:23:41,183]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,185] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_9
[2022-11-18 23:23:41,185]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,186] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-18 23:23:41,186]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,187] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-18 23:23:41,187]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,795] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_8
[2022-11-18 23:23:41,796]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,798] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-18 23:23:41,798]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,868] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_7
[2022-11-18 23:23:41,869]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,871] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2022-11-18 23:23:41,871]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,873] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_6
[2022-11-18 23:23:41,873]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,875] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-18 23:23:41,875]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,876] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_5
[2022-11-18 23:23:41,876]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,877] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2022-11-18 23:23:41,878]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:41,879] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_4
[2022-11-18 23:23:41,879]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,150] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-18 23:23:42,150]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,152] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-18 23:23:42,153]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,276] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_3
[2022-11-18 23:23:42,276]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,278] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-18 23:23:42,278]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,436] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_2
[2022-11-18 23:23:42,436]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,437] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-18 23:23:42,438]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:42,439] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_1
[2022-11-18 23:23:42,439]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:56,029] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-18 23:23:56,030]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:56,032] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_0
[2022-11-18 23:23:56,032]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:23:56,034] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-18 23:23:56,034]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:24:18,886] Running step: step_create_stitched_ip [10/13]
[2022-11-18 23:24:19,080] Running step: step_synthesize_bitfile [11/13]
[2022-11-18 23:24:20,504] /workspace/finn/src/finn/transformation/fpgadataflow/floorplan.py:108: UserWarning: 184 nodes have no entry in the provided floorplan, SLR was set to -1
[2022-11-18 23:24:20,504]   warnings.warn(
[2022-11-18 23:25:11,756] /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_lr_lik40/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0
[2022-11-18 23:25:11,757] StreamingDataflowPartition_0
[2022-11-18 23:25:42,607] /workspace/results/KV260_SOM/mobilenetv1-w4a4_pre_post_tidy/vivado_stitch_proj_lr_lik40/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0/hdl/StreamingDataflowPartition_0_wrapper.v
[2022-11-18 23:25:43,395] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-18 23:25:43,396]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-18 23:25:43,687] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_0
[2022-11-18 23:25:43,687]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,688] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2022-11-18 23:25:43,688]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,688] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2022-11-18 23:25:43,688]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,689] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2022-11-18 23:25:43,689]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,689] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_1
[2022-11-18 23:25:43,689]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,689] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2022-11-18 23:25:43,690]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,690] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_0
[2022-11-18 23:25:43,690]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,690] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2022-11-18 23:25:43,690]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,691] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_2
[2022-11-18 23:25:43,691]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,691] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_0
[2022-11-18 23:25:43,691]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,691] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2022-11-18 23:25:43,692]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,692] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_3
[2022-11-18 23:25:43,692]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,692] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2022-11-18 23:25:43,693]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,693] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_0
[2022-11-18 23:25:43,693]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,693] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_4
[2022-11-18 23:25:43,693]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,694] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2022-11-18 23:25:43,694]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,694] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_1
[2022-11-18 23:25:43,694]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,694] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2022-11-18 23:25:43,695]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,695] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2022-11-18 23:25:43,695]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,695] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2022-11-18 23:25:43,695]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,696] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_2
[2022-11-18 23:25:43,696]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,696] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2022-11-18 23:25:43,696]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,696] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_5
[2022-11-18 23:25:43,697]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,697] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_1
[2022-11-18 23:25:43,697]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,697] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2022-11-18 23:25:43,698]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,698] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_6
[2022-11-18 23:25:43,698]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,698] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2022-11-18 23:25:43,698]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,699] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_1
[2022-11-18 23:25:43,699]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,699] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2022-11-18 23:25:43,699]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,699] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_3
[2022-11-18 23:25:43,700]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,700] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2022-11-18 23:25:43,700]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,700] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_7
[2022-11-18 23:25:43,700]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2022-11-18 23:25:43,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2022-11-18 23:25:43,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_4
[2022-11-18 23:25:43,702]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,702] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_8
[2022-11-18 23:25:43,702]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,702] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_2
[2022-11-18 23:25:43,702]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,703] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2022-11-18 23:25:43,703]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,703] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_9
[2022-11-18 23:25:43,703]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,703] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2022-11-18 23:25:43,704]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,704] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_VectorVectorActivation_2
[2022-11-18 23:25:43,704]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,704] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2022-11-18 23:25:43,704]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 23:25:43,705] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_5
[2022-11-18 23:25:43,705]   warnings.warn("Using pre-existing code for %s" % node.name)
